 dc 0
 dc 6
 dc 13
 dc 19
 dc 26
 dc 32
 dc 39
 dc 45
 dc 51
 dc 58
 dc 64
 dc 71
 dc 77
 dc 83
 dc 89
 dc 95
 dc 101
 dc 107
 dc 113
 dc 119
 dc 125
 dc 130
 dc 136
 dc 141
 dc 146
 dc 152
 dc 157
 dc 162
 dc 167
 dc 172
 dc 176
 dc 181
 dc 185
 dc 190
 dc 194
 dc 198
 dc 202
 dc 206
 dc 209
 dc 213
 dc 216
 dc 219
 dc 222
 dc 225
 dc 228
 dc 230
 dc 233
 dc 235
 dc 237
 dc 239
 dc 241
 dc 243
 dc 244
 dc 245
 dc 246
 dc 247
 dc 248
 dc 249
 dc 249
 dc 249
 dc 250
 dc 249
 dc 249
 dc 249
 dc 248
 dc 247
 dc 246
 dc 245
 dc 244
 dc 243
 dc 241
 dc 239
 dc 237
 dc 235
 dc 233
 dc 230
 dc 228
 dc 225
 dc 222
 dc 219
 dc 216
 dc 213
 dc 209
 dc 206
 dc 202
 dc 198
 dc 194
 dc 190
 dc 185
 dc 181
 dc 176
 dc 172
 dc 167
 dc 162
 dc 157
 dc 152
 dc 146
 dc 141
 dc 136
 dc 130
 dc 125
 dc 119
 dc 113
 dc 107
 dc 101
 dc 95
 dc 89
 dc 83
 dc 77
 dc 71
 dc 64
 dc 58
 dc 51
 dc 45
 dc 39
 dc 32
 dc 26
 dc 19
 dc 13
 dc 6
