 DC.L 40960
 DC.L 41600
 DC.L 42240
 DC.L 43520
 DC.L 44160
 DC.L 44800
 DC.L 46080
 DC.L 46720
 DC.L 47360
 DC.L 48640
 DC.L 49280
 DC.L 49920
 DC.L 51200
 DC.L 51840
 DC.L 52480
 DC.L 53760
 DC.L 54400
 DC.L 55040
 DC.L 56320
 DC.L 56960
 DC.L 57600
 DC.L 58240
 DC.L 58880
 DC.L 60160
 DC.L 60800
 DC.L 61440
 DC.L 62080
 DC.L 62720
 DC.L 64000
 DC.L 64640
 DC.L 65280
 DC.L 65920
 DC.L 66560
 DC.L 67200
 DC.L 67840
 DC.L 68480
 DC.L 69120
 DC.L 69760
 DC.L 70400
 DC.L 71040
 DC.L 71680
 DC.L 72320
 DC.L 72320
 DC.L 72960
 DC.L 73600
 DC.L 74240
 DC.L 74880
 DC.L 74880
 DC.L 75520
 DC.L 76160
 DC.L 76160
 DC.L 76800
 DC.L 76800
 DC.L 77440
 DC.L 78080
 DC.L 78080
 DC.L 78720
 DC.L 78720
 DC.L 79360
 DC.L 79360
 DC.L 79360
 DC.L 80000
 DC.L 80000
 DC.L 80000
 DC.L 80000
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80000
 DC.L 80000
 DC.L 80000
 DC.L 79360
 DC.L 79360
 DC.L 79360
 DC.L 78720
 DC.L 78720
 DC.L 78080
 DC.L 78080
 DC.L 77440
 DC.L 77440
 DC.L 76800
 DC.L 76800
 DC.L 76160
 DC.L 75520
 DC.L 75520
 DC.L 74880
 DC.L 74240
 DC.L 73600
 DC.L 73600
 DC.L 72960
 DC.L 72320
 DC.L 71680
 DC.L 71040
 DC.L 70400
 DC.L 69760
 DC.L 69120
 DC.L 68480
 DC.L 67840
 DC.L 67200
 DC.L 66560
 DC.L 65920
 DC.L 65280
 DC.L 64640
 DC.L 64000
 DC.L 63360
 DC.L 62720
 DC.L 62080
 DC.L 60800
 DC.L 60160
 DC.L 59520
 DC.L 58880
 DC.L 58240
 DC.L 56960
 DC.L 56320
 DC.L 55680
 DC.L 55040
 DC.L 53760
 DC.L 53120
 DC.L 52480
 DC.L 51200
 DC.L 50560
 DC.L 49920
 DC.L 48640
 DC.L 48000
 DC.L 47360
 DC.L 46080
 DC.L 45440
 DC.L 44800
 DC.L 43520
 DC.L 42880
 DC.L 42240
 DC.L 40960
 DC.L 40320
 DC.L 39040
 DC.L 38400
 DC.L 37760
 DC.L 36480
 DC.L 35840
 DC.L 35200
 DC.L 33920
 DC.L 33280
 DC.L 32640
 DC.L 31360
 DC.L 30720
 DC.L 30080
 DC.L 28800
 DC.L 28160
 DC.L 27520
 DC.L 26240
 DC.L 25600
 DC.L 24960
 DC.L 24320
 DC.L 23040
 DC.L 22400
 DC.L 21760
 DC.L 21120
 DC.L 20480
 DC.L 19200
 DC.L 18560
 DC.L 17920
 DC.L 17280
 DC.L 16640
 DC.L 16000
 DC.L 15360
 DC.L 14720
 DC.L 14080
 DC.L 13440
 DC.L 12800
 DC.L 12160
 DC.L 11520
 DC.L 10880
 DC.L 10240
 DC.L 9600
 DC.L 8960
 DC.L 8320
 DC.L 7680
 DC.L 7680
 DC.L 7040
 DC.L 6400
 DC.L 5760
 DC.L 5760
 DC.L 5120
 DC.L 4480
 DC.L 4480
 DC.L 3840
 DC.L 3840
 DC.L 3200
 DC.L 3200
 DC.L 2560
 DC.L 2560
 DC.L 1920
 DC.L 1920
 DC.L 1920
 DC.L 1280
 DC.L 1280
 DC.L 1280
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 1280
 DC.L 1280
 DC.L 1280
 DC.L 1280
 DC.L 1920
 DC.L 1920
 DC.L 1920
 DC.L 2560
 DC.L 2560
 DC.L 3200
 DC.L 3200
 DC.L 3840
 DC.L 4480
 DC.L 4480
 DC.L 5120
 DC.L 5120
 DC.L 5760
 DC.L 6400
 DC.L 6400
 DC.L 7040
 DC.L 7680
 DC.L 8320
 DC.L 8960
 DC.L 8960
 DC.L 9600
 DC.L 10240
 DC.L 10880
 DC.L 11520
 DC.L 12160
 DC.L 12800
 DC.L 13440
 DC.L 14080
 DC.L 14720
 DC.L 15360
 DC.L 16000
 DC.L 16640
 DC.L 17280
 DC.L 18560
 DC.L 19200
 DC.L 19840
 DC.L 20480
 DC.L 21120
 DC.L 22400
 DC.L 23040
 DC.L 23680
 DC.L 24320
 DC.L 24960
 DC.L 26240
 DC.L 26880
 DC.L 27520
 DC.L 28800
 DC.L 29440
 DC.L 30080
 DC.L 31360
 DC.L 32000
 DC.L 32640
 DC.L 33920
 DC.L 34560
 DC.L 35200
 DC.L 36480
 DC.L 37120
 DC.L 37760
 DC.L 39040
 DC.L 39680
 DC.L 40320
