 DC 0
 DC 8
 DC 17
 DC 26
 DC 35
 DC 44
 DC 53
 DC 62
 DC 71
 DC 80
 DC 89
 DC 97
 DC 106
 DC 115
 DC 124
 DC 132
 DC 141
 DC 150
 DC 158
 DC 167
 DC 175
 DC 183
 DC 192
 DC 200
 DC 208
 DC 216
 DC 225
 DC 233
 DC 240
 DC 248
 DC 256
 DC 264
 DC 271
 DC 279
 DC 287
 DC 294
 DC 301
 DC 308
 DC 315
 DC 322
 DC 329
 DC 336
 DC 343
 DC 349
 DC 356
 DC 362
 DC 369
 DC 375
 DC 381
 DC 387
 DC 393
 DC 398
 DC 404
 DC 409
 DC 415
 DC 420
 DC 425
 DC 430
 DC 434
 DC 439
 DC 444
 DC 448
 DC 452
 DC 456
 DC 460
 DC 464
 DC 468
 DC 471
 DC 475
 DC 478
 DC 481
 DC 484
 DC 487
 DC 490
 DC 492
 DC 495
 DC 497
 DC 499
 DC 501
 DC 502
 DC 504
 DC 506
 DC 507
 DC 508
 DC 509
 DC 510
 DC 510
 DC 511
 DC 511
 DC 511
 DC 511
 DC 511
 DC 511
 DC 511
 DC 510
 DC 509
 DC 508
 DC 507
 DC 506
 DC 505
 DC 503
 DC 502
 DC 500
 DC 498
 DC 496
 DC 493
 DC 491
 DC 488
 DC 486
 DC 483
 DC 480
 DC 476
 DC 473
 DC 470
 DC 466
 DC 462
 DC 458
 DC 454
 DC 450
 DC 446
 DC 441
 DC 437
 DC 432
 DC 427
 DC 422
 DC 417
 DC 412
 DC 406
 DC 401
 DC 395
 DC 390
 DC 384
 DC 378
 DC 372
 DC 365
 DC 359
 DC 353
 DC 346
 DC 340
 DC 333
 DC 326
 DC 319
 DC 312
 DC 305
 DC 298
 DC 290
 DC 283
 DC 275
 DC 268
 DC 260
 DC 252
 DC 244
 DC 237
 DC 229
 DC 220
 DC 212
 DC 204
 DC 196
 DC 188
 DC 179
 DC 171
 DC 162
 DC 154
 DC 145
 DC 137
 DC 128
 DC 119
 DC 111
 DC 102
 DC 93
 DC 84
 DC 75
 DC 67
 DC 58
 DC 49
 DC 40
 DC 31
 DC 22
 DC 13
 DC 4
 DC -5
 DC -14
 DC -23
 DC -32
 DC -41
 DC -50
 DC -59
 DC -68
 DC -76
 DC -85
 DC -94
 DC -103
 DC -112
 DC -120
 DC -129
 DC -138
 DC -146
 DC -155
 DC -163
 DC -172
 DC -180
 DC -189
 DC -197
 DC -205
 DC -213
 DC -221
 DC -230
 DC -238
 DC -245
 DC -253
 DC -261
 DC -269
 DC -276
 DC -284
 DC -291
 DC -299
 DC -306
 DC -313
 DC -320
 DC -327
 DC -334
 DC -341
 DC -347
 DC -354
 DC -360
 DC -366
 DC -373
 DC -379
 DC -385
 DC -391
 DC -396
 DC -402
 DC -407
 DC -413
 DC -418
 DC -423
 DC -428
 DC -433
 DC -438
 DC -442
 DC -447
 DC -451
 DC -455
 DC -459
 DC -463
 DC -467
 DC -471
 DC -474
 DC -477
 DC -481
 DC -484
 DC -487
 DC -489
 DC -492
 DC -494
 DC -497
 DC -499
 DC -501
 DC -503
 DC -504
 DC -506
 DC -507
 DC -508
 DC -509
 DC -510
 DC -511
 DC -512
 DC -512
 DC -512
 DC -512
 DC -512
 DC -512
 DC -512
 DC -511
 DC -511
 DC -510
 DC -509
 DC -508
 DC -507
 DC -505
 DC -503
 DC -502
 DC -500
 DC -498
 DC -496
 DC -493
 DC -491
 DC -488
 DC -485
 DC -482
 DC -479
 DC -476
 DC -472
 DC -469
 DC -465
 DC -461
 DC -457
 DC -453
 DC -449
 DC -445
 DC -440
 DC -435
 DC -431
 DC -426
 DC -421
 DC -416
 DC -410
 DC -405
 DC -399
 DC -394
 DC -388
 DC -382
 DC -376
 DC -370
 DC -363
 DC -357
 DC -350
 DC -344
 DC -337
 DC -330
 DC -323
 DC -316
 DC -309
 DC -302
 DC -295
 DC -288
 DC -280
 DC -272
 DC -265
 DC -257
 DC -249
 DC -241
 DC -234
 DC -226
 DC -217
 DC -209
 DC -201
 DC -193
 DC -184
 DC -176
 DC -168
 DC -159
 DC -151
 DC -142
 DC -133
 DC -125
 DC -116
 DC -107
 DC -98
 DC -90
 DC -81
 DC -72
 DC -63
 DC -54
 DC -45
 DC -36
 DC -27
 DC -18
 DC -9
 DC -1
